TIME_ID,ID,FROM ,TO,DATE,DAY,COUNTS
SEP010000,1,0:00:00,0:29:00,01-09-2020,THURSDAY,57
SEP010030,2,0:30:00,0:59:00,01-09-2020,THURSDAY,88
SEP010100,3,1:00:00,1:29:00,01-09-2020,THURSDAY,1
SEP010130,4,1:30:00,1:59:00,01-09-2020,THURSDAY,51
SEP010200,5,2:00:00,2:29:00,01-09-2020,THURSDAY,45
SEP010230,6,2:30:00,2:59:00,01-09-2020,THURSDAY,4
SEP010300,7,3:00:00,3:29:00,01-09-2020,THURSDAY,69
SEP010330,8,3:30:00,3:59:00,01-09-2020,THURSDAY,99
SEP010400,9,4:00:00,4:29:00,01-09-2020,THURSDAY,61
SEP010430,10,4:30:00,4:59:00,01-09-2020,THURSDAY,18
SEP010500,11,5:00:00,5:29:00,01-09-2020,THURSDAY,120
SEP010530,12,5:30:00,5:59:00,01-09-2020,THURSDAY,51
SEP010600,13,6:00:00,6:29:00,01-09-2020,THURSDAY,132
SEP010630,14,6:30:00,6:59:00,01-09-2020,THURSDAY,60
SEP010700,15,7:00:00,7:29:00,01-09-2020,THURSDAY,66
SEP010730,16,7:30:00,7:59:00,01-09-2020,THURSDAY,191
SEP010800,17,8:00:00,8:29:00,01-09-2020,THURSDAY,194
SEP010830,18,8:30:00,8:59:00,01-09-2020,THURSDAY,25
SEP010900,19,9:00:00,9:29:00,01-09-2020,THURSDAY,151
SEP010930,20,9:30:00,9:59:00,01-09-2020,THURSDAY,67
SEP011000,21,10:00:00,10:29:00,01-09-2020,THURSDAY,145
SEP011030,22,10:30:00,10:59:00,01-09-2020,THURSDAY,128
SEP011100,23,11:00:00,11:29:00,01-09-2020,THURSDAY,104
SEP011130,24,11:30:00,11:59:00,01-09-2020,THURSDAY,75
SEP011200,25,12:00:00,12:29:00,01-09-2020,THURSDAY,46
SEP011230,26,12:30:00,12:59:00,01-09-2020,THURSDAY,44
SEP011300,27,13:00:00,13:29:00,01-09-2020,THURSDAY,125
